"filename", "language", "C++", "Python", "CMake", "C", "HTML", "YAML", "Makefile", "Markdown", "Shell Script", "Objective-C", "comment", "blank", "total"
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/CMake/modules/FindEpollShim.cmake", "CMake", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/CMake/modules/FindOSMesa.cmake", "CMake", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 8, 5, 19
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/CMake/modules/FindWaylandProtocols.cmake", "CMake", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/CMake/modules/FindXKBCommon.cmake", "CMake", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 7, 8, 35
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/CMake/x86_64-w64-mingw32-clang.cmake", "CMake", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/CMake/x86_64-w64-mingw32.cmake", "CMake", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/CMakeLists.txt", "CMake", 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 57, 72, 382
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/LICENSE.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 8, 24
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 50, 393
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/getopt.c", "C", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 89, 33, 231
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/getopt.h", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 10, 58
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/glad/gl.h", "C++", 3776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 40, 3841
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/glad/khrplatform.h", "C++", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 28, 283
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/glad/vk_platform.h", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 10, 93
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/glad/vulkan.h", "C++", 3398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 53, 3481
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/glad_gl.c", "C", 0, 0, 0, 1752, 0, 0, 0, 0, 0, 0, 0, 40, 1792
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/glad_vulkan.c", "C", 0, 0, 0, 535, 0, 0, 0, 0, 0, 0, 0, 59, 594
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/mingw/_mingw_dxhelper.h", "C++", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 118
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/mingw/dinput.h", "C++", 2090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 190, 2468
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/mingw/xinput.h", "C++", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 33, 240
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/deps/vs2008/stdint.h", "C++", 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 41, 248
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/include/GLFW/glfw3.h", "C++", 583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5149, 242, 5974
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/include/GLFW/glfw3native.h", "C++", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 407, 39, 532
"/home/patate/Prog/CPP/KDevelopProjects/Snake/libs/raylib/src/external/glfw/src/CMakeLists.txt", "CMake", 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 16, 24, 189
